SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,Lon_Lat,YEAR
281874186,2024-02-08,NO NAME OR ADDRESS DISPLAYED,10-127,Administrative Code,VENDING,UNKNOWN,(null),(null),0,MANHATTAN,14,987666.0,214366.0,40.755061,-73.987669,POINT (-73.987669 40.755061),2024
185106818,2018-07-12,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),,,45-64,F,BLACK,0,BRONX,48,1014004.0,247798.0,40.84678147,-73.89245825,POINT (-73.89245825 40.84678147),2018
150017017,2016-01-29,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,,0,BRONX,43,1016981.0,242160.0,40.83129628,-73.88172568,POINT (-73.88172567699996 40.83129627500005),2016
286429822,2024-05-06,TICKET SELLERS OBSTRUCT PED FLOW,4-16(e)(3),(null),(null),25-44,M,WHITE HISPANIC,0,MANHATTAN,14,988190.0,215311.0,40.757656,-73.985776,POINT (-73.985776 40.757656),2024
262328484,2023-01-22,RECKLESS DRIVING,1212,VTL,VTL,45-64,M,WHITE HISPANIC,0,QUEENS,108,1012228.0,211098.0,40.74604753,-73.89902892,POINT (-73.89902892 40.74604753),2023
149884326,2015-01-27,DISCON: DISTURB LAWFUL ASSEMBLY,240.20-4,Penal Law,DISORDERLY CONDUCT,18-24,M,,0,BRONX,40,1008177.0,233401.0,40.80728353,-73.91357076,POINT (-73.91357075599996 40.80728353200004),2015
155503935,2016-07-29,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,ASIAN / PACIFIC ISLANDER,0,QUEENS,102,1021626.0,189195.0,40.68590264,-73.86523511,POINT (-73.86523511199994 40.68590264200003),2016
269819439,2023-06-14,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,88,989639.0,193031.0,40.69650059,-73.98056585,POINT (-73.98056585 40.69650059),2023
156479603,2016-09-06,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,WHITE HISPANIC,0,QUEENS,115,1021994.0,213268.0,40.75197561,-73.86377324,POINT (-73.86377323599999 40.75197560600003),2016
142791195,2015-05-09,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BRONX,43,1021052.0,243926.0,40.83612741,-73.86700517,POINT (-73.86700516599996 40.83612740600006),2015
140641106,2015-01-20,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,UNKNOWN,0,BRONX,42,1012880.0,241536.0,40.82959782,-73.89654758,POINT (-73.89654757799997 40.82959782000006),2015
307011221,2025-05-25,RED LIGHT (DISOBEY),1111,VTL,VTL,(null),(null),BLACK,0,MANHATTAN,14,985764.0,213806.0,40.7535327,-73.99453689,POINT (-73.9945368920152 40.7535327012632),2025
146219621,2015-09-16,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,45-64,M,,0,MANHATTAN,10,983748.0,211001.0,40.7458338,-74.00181313,POINT (-74.00181313299998 40.745833797000046),2015
